"obese","T2DM","high",4.4521
"obese","T2DM","std_low",-0.311453146220009
"obese","T2DM","std_high",0.25964803078316
"obese","Resp_Dis","mean",1.16
"obese","Resp_Dis","low",1.08
"obese","Resp_Dis","high",1.24
"normal","CHD","mean",1
"normal","CHD","low",1
"normal","CHD","high",1
"normal","Stroke","mean",1
"normal","Stroke","low",1
"normal","Stroke","high",1
"normal","Cancer","mean",1
"normal","Cancer","low",1
"normal","Cancer","high",1
"normal","T2DM","mean",1
"normal","T2DM","low",1
"normal","T2DM","high",1
"normal","Resp_Dis","mean",1
"normal","Resp_Dis","low",1
"normal","Resp_Dis","high",1
"obese_g1","CHD","mean",2.02
"obese_g1","CHD","low",1.91
"obese_g1","CHD","high",2.13
"obese_g1","CHD","std_low",-0.0544554455445545
"obese_g1","CHD","std_high",0.0544554455445545
"obese_g1","Stroke","mean",1.46
"obese_g1","Stroke","low",1.39
"obese_g1","Stroke","high",1.54
"obese_g1","Stroke","std_low",-0.0479452054794521
"obese_g1","Stroke","std_high",0.0547945205479452
"obese_g1","Cancer","mean",1.31
"obese_g1","Cancer","low",1.28
"obese_g1","Cancer","high",1.34
"obese_g1","Cancer","std_low",-0.0229007633587787
"obese_g1","Cancer","std_high",0.0229007633587786
"obese_g1","T2DM","mean",3.5344
"obese_g1","T2DM","low",2.4336
"obese_g1","T2DM","high",4.4521
"obese_g1","T2DM","std_low",-0.311453146220009
"obese_g1","T2DM","std_high",0.25964803078316
"obese_g1","Resp_Dis","mean",1.16
"obese_g1","Resp_Dis","low",1.08
"obese_g1","Resp_Dis","high",1.24
"obese_g2","CHD","mean",2.81
"obese_g2","CHD","low",2.63
"obese_g2","CHD","high",3.01
"obese_g2","CHD","std_low",-0.0640569395017794
"obese_g2","CHD","std_high",0.0711743772241993
"obese_g2","Stroke","mean",2.11
"obese_g2","Stroke","low",1.93
"obese_g2","Stroke","high",2.3
"obese_g2","Stroke","std_low",-0.0853080568720379
"obese_g2","Stroke","std_high",0.0900473933649288
"obese_g2","Cancer","mean",1.57
"obese_g2","Cancer","low",1.5
"obese_g2","Cancer","high",1.63
"obese_g2","Cancer","std_low",-0.0445859872611465
"obese_g2","Cancer","std_high",0.0382165605095541
"obese_g2","T2DM","mean",6.644672
"obese_g2","T2DM","low",3.796416
"obese_g2","T2DM","high",9.393931
"obese_g2","T2DM","std_low",-0.428652610693199
"obese_g2","T2DM","std_high",0.413753906889611
"obese_g2","Resp_Dis","mean",1.79
"obese_g2","Resp_Dis","low",1.6
"obese_g2","Resp_Dis","high",1.99
"obese_g3","CHD","mean",3.81
"obese_g3","CHD","low",3.47
"obese_g3","CHD","high",4.17
"obese_g3","CHD","std_low",-0.0892388451443569
"obese_g3","CHD","std_high",0.094488188976378
"obese_g3","Stroke","mean",2.33
"obese_g3","Stroke","low",2.05
"obese_g3","Stroke","high",2.65
"obese_g3","Stroke","std_low",-0.120171673819743
"obese_g3","Stroke","std_high",0.137339055793991
"obese_g3","Cancer","mean",1.96
"obese_g3","Cancer","low",1.83
"obese_g3","Cancer","high",2.09
"obese_g3","Cancer","std_low",-0.0663265306122448
"obese_g3","Cancer","std_high",0.0663265306122449
"obese_g3","T2DM","mean",12.49198336
"obese_g3","T2DM","low",5.92240896
"obese_g3","T2DM","high",19.82119441
"obese_g3","T2DM","std_low",-0.525903230149676
"obese_g3","T2DM","std_high",0.586713161455893
"obese_g3","Resp_Dis","mean",2.85
"obese_g3","Resp_Dis","low",2.43
"obese_g3","Resp_Dis","high",3.34
"prc_meat","CHD","mean",1.6129
"prc_meat","CHD","low",1.1881
"prc_meat","CHD","high",2.2201
"prc_meat","CHD","std_low",-0.263376526753053
"prc_meat","CHD","std_high",0.376464752929506
"prc_meat","Stroke","mean",1.3689
"prc_meat","Stroke","low",1.0404
"prc_meat","Stroke","high",1.7956
"prc_meat","Stroke","std_low",-0.239973701512163
"prc_meat","Stroke","std_high",0.311710132222953
"prc_meat","Colon and rectum cancers","mean",1.3689
"prc_meat","Colon and rectum cancers","low",1.21
"prc_meat","Colon and rectum cancers","high",1.5129
"prc_meat","Colon and rectum cancers","std_low",-0.11607860325809
"prc_meat","Colon and rectum cancers","std_high",0.105193951347798
"prc_meat","T2DM","mean",1.8769
"prc_meat","T2DM","low",1.4884
"prc_meat","T2DM","high",2.4025
"prc_meat","T2DM","std_low",-0.206990249880122
"prc_meat","T2DM","std_high",0.280036229953647
"whole_grains","CHD","mean",0.791255401315759
"whole_grains","CHD","low",0.715652035417092
"whole_grains","CHD","high",0.878550386312636
"whole_grains","CHD","std_low",-0.0955486253527603
"whole_grains","CHD","std_high",0.110324662367823
"whole_grains","Cancer","mean",0.83478874317208
"whole_grains","Cancer","low",0.780408889583261
"whole_grains","Cancer","high",0.900513931301289
"whole_grains","Cancer","std_low",-0.0651420542425889
"whole_grains","Cancer","std_high",0.078732719705183
"PUFA","CHD","mean",0.91
"PUFA","CHD","low",0.87
"PUFA","CHD","high",0.96
"PUFA","CHD","std_low",-0.043956043956044
"PUFA","CHD","std_high",0.054945054945055
